0,1,2,3,4,5,6,7,final_predictions
3,0,9,3,3,0.599167,0.917083,0.0970208,3110.674
3,1,8,6,2,0.661667,0.712917,0.244408,6390.128
2,0,4,2,1,0.631667,0.729167,0.3265,4283.435
2,0,4,0,1,0.456667,0.479583,0.303496,4055.286
1,1,1,2,2,0.37304299999999996,0.716087,0.34913,3273.058
2,0,6,0,2,0.648333,0.6525,0.138692,4473.096
3,1,9,1,2,0.580833,0.734583,0.15174200000000002,6561.61
1,1,2,2,1,0.359167,0.395833,0.193417,4292.647
1,1,12,5,2,0.253333,0.59,0.155471,2350.344
3,1,6,4,1,0.749167,0.4225,0.17165,7436.652
3,0,7,4,1,0.75,0.65125,0.1592,4442.767
1,1,2,1,1,0.366667,0.490833,0.26803299999999997,4173.755
1,0,12,5,1,0.311667,0.636667,0.13433699999999998,1892.253
3,1,9,0,1,0.58,0.57,0.09018330000000001,7141.085
3,1,7,2,2,0.720833,0.6675,0.15173699999999998,6952.94
1,1,2,0,2,0.28,0.515833,0.253112,3040.17
4,1,10,6,1,0.554167,0.664167,0.268025,8019.085
3,1,9,3,1,0.5525,0.536667,0.215175,7710.014
3,1,9,6,2,0.6591670000000001,0.799167,0.281104,5226.038
2,1,5,0,1,0.620833,0.530417,0.254367,6733.503
2,0,4,5,1,0.446667,0.67125,0.226375,3417.595
2,0,4,0,1,0.378333,0.48,0.182213,2312.586
3,0,8,4,1,0.711667,0.654583,0.233208,4783.396
2,1,4,3,1,0.476667,0.427917,0.11879200000000001,6364.157
2,1,3,3,2,0.531667,0.82125,0.08955830000000001,5742.839
4,0,12,5,1,0.290833,0.695833,0.08271669999999999,3606.389
1,0,3,3,1,0.335,0.449583,0.30783299999999997,2031.968
2,1,4,0,1,0.5,0.275833,0.232596,6570.821
3,1,9,6,1,0.608333,0.501667,0.247521,8066.312
1,1,1,5,1,0.334167,0.542083,0.167908,4095.084
3,0,8,4,2,0.71,0.7575,0.19715,4032.347
1,0,1,1,1,0.196364,0.43727299999999997,0.248309,1380.482
1,0,1,4,1,0.204348,0.518261,0.0895652,1389.042
1,0,1,0,2,0.363478,0.696087,0.24853899999999998,1570.739
3,1,8,4,1,0.706667,0.590417,0.0771167,7502.858
4,1,11,3,1,0.353333,0.61375,0.103246,5343.768
1,0,3,5,2,0.31652199999999997,0.649565,0.23296999999999998,2051.884
1,0,2,3,2,0.134783,0.494783,0.188839,1496.282
3,1,8,1,2,0.7525,0.654167,0.129354,6741.024
4,0,12,4,1,0.3125,0.524583,0.220158,3443.972
3,1,9,2,1,0.5775,0.52,0.09205419999999999,7377.14
4,0,11,3,1,0.4,0.758333,0.06219580000000001,3951.323
4,0,10,1,1,0.34,0.703333,0.10635,3451.182
2,0,6,1,2,0.635,0.74625,0.155475,4469.569
